,NomdelGrup,Estil,Poblacio,URLvideoYoutube
0,Projecte Júlia,pop rock,Barcelona (Alt Penedès),None
1,OnzePM,Indie Rock,Barcelona (Barcelonès),https://www.youtube.com/watch?v=CUrkACOfjsA
2,Bouzouki dance BETA,Pink punk,Barcelona (Barcelonès),https://www.youtube.com/watch?v=_dwc3N0hINI
3,Enric EZ,"Cantautor, mediterrani, pop, àfrica, jazz, soul. Life music",Santa Maria de Palautordera (Vallès Oriental),https://www.youtube.com/watch?v=DJ_HFjwytts
4,GUILLOLA,pop/rock alternatiu,Figueres (Alt Empordà),https://www.youtube.com/watch?v=9vQNi8v4OWg
5,EL TIO LA CARETA,ROCK ALTERNATIU,VALÈNCIA (València),None
6,Lia Sampai,Cançó d'autor,Cerdanyola del Vallès (Vallès Occidental),https://www.youtube.com/watch?v=6QFIM-iqUWg
7,Sempre Amunt,Pop / musica d'Autor / Rumba,Barcelona (Barcelonès),https://www.youtube.com/watch?v=XGArQD7mGDo&feature=youtu.be
8,Les Buch,Punk rock,Terrassa (Vallès Occidental),https://www.youtube.com/watch?v=MVMAb5uD13Y
9,David Ràfols,Pop-Rock,Vilafranca del Penedès  (Alt Penedès),None
10,LEGENDARI,Folk rock,Palau Solità i Plegamans (Vallès Occidental),https://www.youtube.com/watch?v=QpxKdWNQ8Iw
11,Eva González Menal,"personal: soul, indie, acústic, música medicina, instrumental, experimental... amb ganes sempre de provar nous sons i instruments.",Ripollet (Barcelonès),https://www.youtube.com/watch?v=-QhsjAP6Uvk
12,Sequoia,Indie Folk,Barcelona (Barcelonès),https://www.youtube.com/watch?v=JVGNyPv_6ko
13,Punkgrossos,PunkRock,Barcelona (Barcelonès),None
14,FA1NA,Fusió de rumba catalana i flamenca,Mollerussa (Pla d'Urgell),https://www.youtube.com/watch?v=rAHMKxRhGng
15,Carla Font,Pop,Lleida (Segrià),https://www.youtube.com/watch?v=iwpYLfVrmUM&feature=youtu.be
16,David Martí,Pop d'autor,Castellfollit del Boix  (Bages),None
17,Efímer,Pop,Vic (Osona),https://www.youtube.com/channel/UCd1e7TjzZGHbriMGkcbVslQ/videos
18,Màresan,Pop-Folk,La Ràpita (Montsià),https://www.youtube.com/watch?v=DxyZHRPENcU&t=108s
19,Laura Esparza i Carlos Esteban,Indie folk,València (València),https://www.youtube.com/watch?v=q6bNMrhsAeQ
20,Marco Pompero,Indie folk mediterrani,Alcoi (Alcoi),https://www.youtube.com/watch?v=bQj2SSUvaG8
21,Laura Jareño,"bossa nova, cantautor,  pop",Santa Coloma de Gramenet (Barcelonès),None
22,Estepes,Rockelectrocústic,Lloseta (Raiguer),None
23,Maüpas,Cançó d'autor,Sabadell (Barcelonès),https://www.youtube.com/watch?v=jSWrWouRbAg&feature=youtu.be
24,Saüc en flor,Folk silvestre,Pineda de Mar (Barcelonès),https://www.youtube.com/watch?v=PcAQooSjS-o&t=5s
25,Vèrtex Buit,Cançó d'autor / Rock alternatiu,Golmés (Pla d'Urgell),None
26,NICÒMAC,Rock simfònic,Badalona (Barcelonès),None
27,Kàfkia,Rock alternatiu,La Cellera de Ter (Selva),https://www.youtube.com/watch?v=cTfWMNNQewc
28,Ego,"Rock, punk, funk, electrònica",Lleida (Segrià),https://www.youtube.com/watch?v=CJAwpfJz1co
29,PROJECTE MAU,Rock - Folck,SARRIÀ DE TER - (GIRONA) (Gironès),None
30,Koalanú,Rock Indie Reggae,Figueres (Alt Empordà),None
31,Massaviu,Pop alternatiu i música urbana,Cardedeu i Sant Esteve de Palautordera (Vallès Oriental),https://www.youtube.com/channel/UCh1_-QpgzIdG-3QfCMfZi6w
32,BELZONI,Pop-Rock,El Masnou (Maresme),None
33,Kim the Mowgli,Pop Rock,Andorra la vella (Baix Camp),None
34,SKÉLETORS,Rock-Metall,Girona (Gironès),https://www.youtube.com/watch?v=52r-wvlDraw
35,Malson Atmosfèric,"Rap, Trap, Hip/Hop, Urban",Sant Julià de Ramis (Gironès),https://www.youtube.com/watch?v=Q2aeYV3Xucs
36,Pol Bordas,Música Urbana,Girona (Gironès),https://www.youtube.com/watch?v=FOZrYjFAidU
37,Saüc,Rock / Rock dur / Metal alternatiu,Balaguer (Noguera),https://www.youtube.com/watch?v=c-KH8tAP0I0
38,Sabana,Pop,Granollers (Vallès Oriental),None
39,Tomeu Juan Fuster,Cançó d'autor,Palma de Mallorca (Palma),None
40,WAN HU,Pop-Folk-Indie,Barcelona (Barcelonès),https://www.youtube.com/watch?v=NRjW4ifxbRY
41,Marian,Pop-rock.,Santa Eulàlia de Riuprimer (Osona),https://www.youtube.com/watch?v=weOLhEcIc-0
42,Lalo Garau,Pop,Palma (Palma),https://www.youtube.com/watch?v=cG3wAXFYALU
43,Saó,Fusió de músiques brasileres i llatines en català,Barcelona (Barcelonès),https://www.youtube.com/channel/UCPUd7QF_Jj9Xm1kqDZ2txrQ
44,Abast,Pop/Música de cantautor,Barcelona (Barcelonès),None
45,Cuarto Segunda,Rap amb banda,"Lleida, Les Franqueses del Vallès, l'Ametlla i La Garriga. (Vallès Oriental)",https://www.youtube.com/watch?v=4_83piwLTzw
46,Terra Ferma,"Ska Fusió, mescla de l'ska més clàssic amb rock, reggae i hip-hop.",Reus (Baix Camp),https://www.youtube.com/watch?v=tA8Ybx56aGQ
47,Musclu,Pop electrònic,Barcelona (Barcelonès),https://www.youtube.com/watch?v=Wc4UkCt8xuI
48,Pol Cortés,Pop,Sant Cugat del Vallès - Barcelona (Barcelonès),None
49,Sense Nom,Pop - Rock - Rumba catalana,Cornellà de Llobregat (Baix Llobregat),https://www.youtube.com/watch?v=AJ6WYgl16Xc
50,Cat Vicens,Folk acústic/cançó d'autor,Viladecans (Baix Llobregat),None
51,MON,Pop-Rock,Blanes (Selva),None
