,Unnamed: 0,Unnamed: 0.1,NomdelGrup,Estil,Poblacio,URLvideoYoutube,lat,lon,Region,Nom_Estil,NumRegio,yearDownload
0,0,0,Abril & Sambola,"Pop d’autor, folk, soul",(Barcelonès),None,41.41517741567499,2.1631339276553447,Catalunya,"Abril & Sambola: Pop d’autor, folk, soul",1.0,2020
1,1,1,Oxitocina,World Music,Terrassa (Vallès Occidental),None,41.565043201062714,2.014363740483192,Catalunya,Oxitocina: World Music,1.0,2020
2,2,2,Figaflow,"pop, electrònica, folk",Santpedor (Bages),None,41.79056318268986,1.847297186016373,Catalunya,"Figaflow: pop, electrònica, folk",1.0,2020
3,3,3,E.M.P.E.,Bedroom Pop,(Vallès Oriental),None,41.649969301502814,2.3357818815927986,Catalunya,E.M.P.E.: Bedroom Pop,1.0,2020
4,4,4,Reïna,Pop,Manacor (Llevant),None,39.57449270211611,3.2191070273651134,Illes Balears,Reïna: Pop,3.0,2020
5,5,5,Joan Delapse,Acústic,Granollers (Vallès Oriental),None,41.609555336385185,2.290377761781736,Catalunya,Joan Delapse: Acústic,1.0,2020
6,6,6,LA MODEL,Indie Pop,Barcelona (Barcelonès),None,41.38449233556905,2.1778865475606697,Catalunya,LA MODEL: Indie Pop,1.0,2020
7,7,7,J del Fosc,Cantautor,Barcelona (Barcelonès),None,41.38913907524681,2.183736831164546,Catalunya,J del Fosc: Cantautor,1.0,2020
8,8,8,Joan Blau,Cançó d'autor,Balaguer (Noguera),None,41.7962847024451,0.8088617109830546,Catalunya,Joan Blau: Cançó d'autor,1.0,2020
9,9,9,Estiula,Pop-rock,Ripol (Ripollès),https://www.youtube.com/watch?v=yuWuTRi2OMk,42.19639,2.30334,Comunitat Valenciana,Estiula: Pop-rock,2.0,2020
10,10,10,Bataille,Cançó d´autor,Alaró (Mallorca)  (Raiguer),None,39.713963470770324,2.795971401314002,Illes Balears,Bataille: Cançó d´autor,3.0,2020
11,11,11,paunezz,Pop Folk / Electrònica,Igualada (Anoia),None,41.58017381294585,1.6240712445447776,Catalunya,paunezz: Pop Folk / Electrònica,1.0,2020
12,12,12,Impaktats,Rap electrònic,Botarell / Les Borges del Camp (Baix Camp),https://www.youtube.com/watch?v=uNWPliAIbwg,41.171861095020006,1.0206217563629665,Catalunya,Impaktats: Rap electrònic,1.0,2020
13,13,13,Jamaleònics,Mestissatge,Sagunt (Camp de Morvedre),https://www.youtube.com/watch?v=KGr0vCKV-ek,39.68860602009549,-0.26879149074399683,Comunitat Valenciana,Jamaleònics: Mestissatge,2.0,2020
14,14,14,Plombiers,Indie-Pop,Reus (Baix Camp),None,41.15669562402629,1.116424037219704,Catalunya,Plombiers: Indie-Pop,1.0,2020
15,15,15,Maria Dolors,Rock,Lloret de Mar (Selva),https://www.youtube.com/watch?v=JqUPWRdaU0c,41.704944881682636,2.8404246036131635,Catalunya,Maria Dolors: Rock,1.0,2020
16,16,16,Escarràs,"Mestissatge, ska-fusió",Mallorca (Pla de Mallorca),None,39.62220757448762,2.8810081583631875,Illes Balears,"Escarràs: Mestissatge, ska-fusió",3.0,2020
17,17,17,ÒRBITES,indie rock,València (Horta Oest),None,39.47038600385279,-0.3748926675621369,Comunitat Valenciana,ÒRBITES: indie rock,2.0,2020
18,18,18,Zèfir,Indie Pop,El Vendrell (Baix Penedès),https://www.youtube.com/watch?v=kUAG2zaMbQI,41.22714004404306,1.5392094133197167,Catalunya,Zèfir: Indie Pop,1.0,2020
19,19,19,Irieix,Pop contemporani,granollers (Vallès Oriental),https://www.youtube.com/watch?v=7_1-fEEK90o ,41.60832410844401,2.29074487931976,Catalunya,Irieix: Pop contemporani,1.0,2020
20,20,20,NINOT,Synth-pop,Sitges (Garraf),https://www.youtube.com/watch?v=c43kNX5r-4M,41.23808812589896,1.8284729047054649,Catalunya,NINOT: Synth-pop,1.0,2020
21,21,21,Ingrid,Pop-folk,Vilanova i la Geltrú (Garraf),None,41.22655643603918,1.734578705851733,Catalunya,Ingrid: Pop-folk,1.0,2020
22,22,22,QANARUSA,FOLK MALLORQUÍ,SENCELLES (Pla de Mallorca),https://www.youtube.com/watch?v=9N8WVukrK_E&t=9s,39.65655021457335,2.904469351802095,Illes Balears,QANARUSA: FOLK MALLORQUÍ,3.0,2020
23,23,23,Palmira,Pop Rock,Barcelona (Barcelonès),http://youtube.com/watch?v=oG32pvS2PCI,41.2,2.2,Catalunya,Palmira: Pop Rock,1.0,2020
24,24,24,Stela Nur,Cançó d'autor,Portbou (Alt Empordà),None,42.43291298503375,3.1606177933016286,Catalunya,Stela Nur: Cançó d'autor,1.0,2020
25,25,25,Aina Palà,Pop,Sant Salvador de Guardiola (Bages),None,41.682204074860095,1.768709082331761,Catalunya,Aina Palà: Pop,1.0,2020
26,26,26,Laura Centellas,Cançó d'autor / Pop melòdic,Vic (Osona),https://www.youtube.com/channel/UCJkGuWDz2lRbWkeAVRY1veA,41.93435843460185,2.2573402271769716,Catalunya,Laura Centellas: Cançó d'autor / Pop melòdic,1.0,2020
27,27,27,Lluna Plena,Pop-rock,Igualada (Anoia),https://youtu.be/bxksKGbewis,41.582088698595655,1.6221277039717512,Catalunya,Lluna Plena: Pop-rock,1.0,2020
28,28,28,Susannes,cantautora rural,Valls (Alt Camp),https://www.youtube.com/watch?v=D2e9CNgXNC8,41.28814028465764,1.253201199701051,Catalunya,Susannes: cantautora rural,1.0,2020
29,29,29,Golíat,Post-tot,Granollers (Vallès Oriental),https://www.youtube.com/watch?v=IAroiXy1MC4,41.61464299507338,2.2883017717838396,Catalunya,Golíat: Post-tot,1.0,2020
30,30,30,Cop de Gràcia,Thrash Metal,Girona (Gironès),None,41.980282816691506,2.8236434177430385,Catalunya,Cop de Gràcia: Thrash Metal,1.0,2020
31,31,31,La mangrana,"Punk, Garage, postpunk, Ebrenc",Deltebre (Baix Ebre),https://www.youtube.com/watch?v=i4pMSn39dIw,40.72697075137162,0.7294811201784801,Catalunya,"La mangrana: Punk, Garage, postpunk, Ebrenc",1.0,2020
32,32,32,Metacrani,Heavy Metal,Barcelona i comarques (Barcelonès),None,41.38665132269005,2.180415099372049,Catalunya,Metacrani: Heavy Metal,1.0,2020
33,33,33,Aeroperro,Indie,Esplugues de Llobregat (Baix Llobregat),https://www.youtube.com/watch?v=9oREBh9iI8s,41.38202856128434,2.0975730291319605,Catalunya,Aeroperro: Indie,1.0,2020
34,34,34,L'enemic,Pop/Rock,Manlleu (Osona),https://www.youtube.com/watch?v=1BIqSzgE13w,42.002394799687856,2.2862683274108093,Catalunya,L'enemic: Pop/Rock,1.0,2020
35,35,35,Paupiripau,Sí,Parlavà (Baix Empordà),https://www.youtube.com/watch?v=E2NwZtvqbRg,42.025894361654814,3.0321743373995016,Catalunya,Paupiripau: Sí,1.0,2020
36,36,36,Bona Ventura,Disco-Pop,"Pina, Santa Maria del Camí, Esporles i Son Serra de Marina (Pla de Mallorca)",https://youtu.be/JO_fDelmWfk,39.69,2.78,Comunitat Valenciana,Bona Ventura: Disco-Pop,2.0,2020
37,37,37,Lles,indie-pop,Collbató (Baix Llobregat),None,41.573850288597406,1.830645254224269,Catalunya,Lles: indie-pop,1.0,2020
38,38,38,MIOPS,Pop-Rock,Moià (Moianès) (Bages),https://www.youtube.com/watch?v=LSkw6mgz-CQ&feature=youtu.be,41.813832722069094,2.1035897470907794,Catalunya,MIOPS: Pop-Rock,1.0,2020
39,39,39,Lxs Duendes del Parque,Cansautores incendiàries,Arbúcies (Selva),https://www.youtube.com/watch?v=ru9ho_lg_RE,41.82244662860301,2.5172293507989805,Catalunya,Lxs Duendes del Parque: Cansautores incendiàries,1.0,2020
40,40,40,Miquel Gomà,rock,Sabadell (Vallès Occidental),https://www.youtube.com/watch?v=mj6zl_obrLQ,41.54438548636952,2.1229631883204583,Catalunya,Miquel Gomà: rock,1.0,2020
41,41,41,Som Guineus,Rock català,Badalona (Barcelonès),https://www.youtube.com/watch?v=0WlJLixTkf8,41.44987573574996,2.2488033356496158,Catalunya,Som Guineus: Rock català,1.0,2020
42,42,42,Rels,Rock,Eivissa (Eivissa),None,38.97751657337458,1.419813684233773,Illes Balears,Rels: Rock,3.0,2020
43,43,43,Microhomes,Pop-electrònic,Barcelona (Barcelonès),https://www.youtube.com/watch?v=mmDfUts4jik,41.38886322721905,2.180637023344973,Catalunya,Microhomes: Pop-electrònic,1.0,2020
44,44,44,Falcon & Firkin,Pop,Manresa (Bages),https://www.youtube.com/watch?v=T4V6L86JQz4,41.73658122376979,1.8305983103362595,Catalunya,Falcon & Firkin: Pop,1.0,2020
45,45,45,Verlaat,Pop,Maó (Menorca),https://www.youtube.com/watch?v=FWShLqf2yPM&feature=youtu.be,39.8953881752727,4.266353853416821,Illes Balears,Verlaat: Pop,3.0,2020
46,46,46,Kòt Lapè,Cançó d'autor amb banda,Barcelona (Barcelonès),https://www.youtube.com/watch?v=N3B-ifMhEHw,41.38388204299535,2.1796162060281716,Catalunya,Kòt Lapè: Cançó d'autor amb banda,1.0,2020
47,47,47,El Cantautoret,"Autor, Pop/rock",Sueca (Ribera Baixa),https://www.youtube.com/watch?v=k6KC0Fz4oCA,39.20955623457161,-0.3052982618733251,Comunitat Valenciana,"El Cantautoret: Autor, Pop/rock",2.0,2020
48,48,48,SIMI5,Sense definir,Esparreguera (Baix Llobregat),None,41.542468600750105,1.8718371151531057,Catalunya,SIMI5: Sense definir,1.0,2020
49,49,49,Projecte Castor,mestissatge,Vinaròs (Baix Maestrat),https://www.youtube.com/watch?v=tzE2cef32OM&list=PLhw6b1QRaV8vlhXBLjhYpRlb_z0dQjgn_,40.47647220448279,0.4760598077193554,Comunitat Valenciana,Projecte Castor: mestissatge,2.0,2020
50,50,50,"Yagmi,The New God",Trap,Terrassa (Vallès Occidental),https://www.youtube.com/channel/UCjhl4DEVlJZg8ejtxuUcxZw?view_as=subscriber,41.56848846443937,2.01528092680074,Catalunya,"Yagmi,The New God: Trap",1.0,2020
51,51,51,Revolusonats,Hip hop fusió,Terrassa (Vallès Occidental),https://www.youtube.com/watch?v=aRvzrjrz4vY,41.571393842308524,2.01994607737983,Catalunya,Revolusonats: Hip hop fusió,1.0,2020
52,52,52,Mama Dousha,Pop,Barcelona (Barcelonès),https://www.youtube.com/watch?v=ujcwQ_c7H2I,41.38554746428317,2.18559724475125,Catalunya,Mama Dousha: Pop,1.0,2020
53,53,53,Carles Sanahuja,cançó d'autor,Vilafranca del Penedès (Alt Penedès),https://www.youtube.com/watch?v=DittlFvxbh8 ,41.346512938166,1.7058905172176417,Catalunya,Carles Sanahuja: cançó d'autor,1.0,2020
54,54,54,Xavier Mata,Hip hop,El Prat del Llobregat (Baix Llobregat),https://www.youtube.com/watch?v=1Lt4ttrf3QI,41.3288332471615,2.0998183364344465,Catalunya,Xavier Mata: Hip hop,1.0,2020
55,55,55,Lluc ( a palo seco ),Música d'autor,Sant Carles de la Ràpita (Montsià),None,40.62093927806997,0.5987051306064824,Catalunya,Lluc ( a palo seco ): Música d'autor,1.0,2020
56,56,56,Gran Bèstia,Pop espacial,Barcelona (Garraf),None,41.39034353119185,2.1829197261857494,Catalunya,Gran Bèstia: Pop espacial,1.0,2020
57,57,57,Joan Ràfols,Pop Rock,Llorenç del Penedès (Baix Penedès),None,41.287824925097866,1.5540617640185792,Catalunya,Joan Ràfols: Pop Rock,1.0,2020
58,58,58,Noelia Molino,Soul,Vilafranca del Penedès (Alt Penedès),https://www.youtube.com/watch?v=SV-wu1DoJzU,41.353750927168505,1.708872707687037,Catalunya,Noelia Molino: Soul,1.0,2020
59,59,59,Delta Delta,Pop/rock alternatiu,Sant Feliu de Llobregat (Baix Llobregat),https://www.youtube.com/watch?v=RBBBjXdf6L0,41.38907376497086,2.047709045271239,Catalunya,Delta Delta: Pop/rock alternatiu,1.0,2020
60,60,60,Et-Co,Fusió,Vendrell (Baix Penedès),https://www.youtube.com/watch?v=M2XkOPZOlmw,41.2279852035994,1.5365677451274842,Catalunya,Et-Co: Fusió,1.0,2020
61,61,61,MADAMME MUSTASH,POP /CANÇÓ D'AUTOR,ROSES (Alt Empordà),https://www.youtube.com/watch?v=eI3kJzf_Nog,42.266785482462346,3.177142939465958,Catalunya,MADAMME MUSTASH: POP /CANÇÓ D'AUTOR,1.0,2020
62,62,62,KARLA AMB K,Indie-Pop Electrònic,Barcelona (Barcelonès),https://www.youtube.com/watch?v=qnI-oXlIYvQ,41.38671432452429,2.1856544597631737,Catalunya,KARLA AMB K: Indie-Pop Electrònic,1.0,2020
63,63,63,Aiguadolça,Rock pop,Sitges (Garraf),https://www.youtube.com/watch?v=pyfMt1Whg9U&feature=youtu.be,41.24037229759069,1.8305622034475533,Catalunya,Aiguadolça: Rock pop,1.0,2020
64,64,64,Rostoll,Hardcore Punk,Lleida (Segrià),https://www.youtube.com/watch?v=caU_MUmxzGc,41.61657223975227,0.6365377299999686,Catalunya,Rostoll: Hardcore Punk,1.0,2020
65,65,65,Ideal,Pop rock catala,Palafrugell  (Baix Empordà),https://youtu.be/oUs8lQTz5nE,41.92559574170132,3.1633997657887267,Catalunya,Ideal: Pop rock catala,1.0,2020
66,66,66,Enric Casado,Canta Autor,Sueca (Ribera Baixa),None,39.208783912625115,-0.3031855795490585,Comunitat Valenciana,Enric Casado: Canta Autor,2.0,2020
67,67,67,La Ruba,Pop / Rock / Indie,Gandia (Safor),https://www.youtube.com/watch?v=3WijXH5veIQ,38.977412831335336,-0.17980261934593858,Comunitat Valenciana,La Ruba: Pop / Rock / Indie,2.0,2020
68,68,68,Iglú,Indie Pop,Barcelona (Barcelonès),https://www.youtube.com/watch?v=WYfXfG4jKYQ,41.391631353048275,2.180970803067087,Catalunya,Iglú: Indie Pop,1.0,2020
69,69,69,María González,Pop/pop-rock/indie,L'Hospitalet de Llobregat (Baix Llobregat),None,41.365995073275506,2.1045347176678044,Catalunya,María González: Pop/pop-rock/indie,1.0,2020
70,70,70,Sebastià López Ventura,Pop/ rock,Sils (Gironès),None,41.81494119278895,2.744338344856224,Catalunya,Sebastià López Ventura: Pop/ rock,1.0,2020
71,71,71,Ismael Dueñas,Pop/folk acústic,Badalona (Barcelonès),https://www.youtube.com/watch?v=Q84wqOkYYFw,41.45258076646621,2.249015761278093,Catalunya,Ismael Dueñas: Pop/folk acústic,1.0,2020
72,72,72,MARC CORTADELLES,"Rock, Blues",Reus (Baix Camp),https://www.youtube.com/watch?v=XihX2wNRp4Y,41.15807334276682,1.108141816031733,Catalunya,"MARC CORTADELLES: Rock, Blues",1.0,2020
73,73,73,SATURN,Pop rock estel·lar,Barcelona (Barcelonès),None,41.384070754282654,2.183291532507903,Catalunya,SATURN: Pop rock estel·lar,1.0,2020
74,74,74,Massiva Cosmo,Rock / Metall Alternatiu,Cubelles (Garraf),https://www.youtube.com/watch?v=zK48dmzNphE,41.21170732033786,1.6788801442260723,Catalunya,Massiva Cosmo: Rock / Metall Alternatiu,1.0,2020
75,75,75,Silah Sirius,Reggae,"Barcelona, Bonastre (Baix Penedès)",None,41.384955789649474,2.1673064271683757,Catalunya,Silah Sirius: Reggae,1.0,2020
76,76,76,Opció 2,Rockountryfolk acústic o alguna cosa així,Barcelona (Barcelonès),https://www.youtube.com/watch?v=kDoewivrJVU,41.392637933153594,2.179995353139611,Catalunya,Opció 2: Rockountryfolk acústic o alguna cosa així,1.0,2020
77,77,77,Remei de Ca la Fresca,Dancehall futurista o el que tu vulguis.,Arbúcies (Selva),None,41.823257328133224,2.514620567646191,Catalunya,Remei de Ca la Fresca: Dancehall futurista o el que tu vulguis.,1.0,2020
78,78,78,KGB / Kevin Gomez Bove,pop,tarragona  (Tarragonès),https://www.youtube.com/watch?v=P5mqugcz2Ag,41.11972055385647,1.2552610585645902,Catalunya,KGB / Kevin Gomez Bove: pop,1.0,2020
79,79,79,Eulàlia Guntin Xirinachs,pop-rock intimista,El Prat de Llobregat (Baix Llobregat),None,41.328535809612866,2.0977536388480638,Catalunya,Eulàlia Guntin Xirinachs: pop-rock intimista,1.0,2020
80,80,80,Projecte Júlia,pop rock,Vilafranca del Penedès (Alt Penedès),None,41.3470193762751,1.7081784715533257,Catalunya,Projecte Júlia: pop rock,1.0,2020
81,81,81,Groc,"Pop, Indie-Pop, Indie",Barcelona (Barcelonès),https://www.youtube.com/watch?v=rQ2YdX1IsmU,41.38626669458864,2.1831457564613403,Catalunya,"Groc: Pop, Indie-Pop, Indie",1.0,2020
82,82,82,Noel Biniés,"folkpoprockalternatiu , cançó d'autor",Hostalric (Selva),https://www.youtube.com/user/noelt8xx,41.754364953618435,2.6361706636545934,Catalunya,"Noel Biniés: folkpoprockalternatiu , cançó d'autor",1.0,2020
83,83,83,OnzePM,Indie Rock,Barcelona (Barcelonès),https://www.youtube.com/watch?v=CUrkACOfjsA,41.38695838111797,2.185550027403059,Catalunya,OnzePM: Indie Rock,1.0,2020
84,84,84,Bouzouki dance BETA,Pink punk,Barcelona (Barcelonès),https://www.youtube.com/watch?v=_dwc3N0hINI,41.38359106186883,2.178813402905354,Catalunya,Bouzouki dance BETA: Pink punk,1.0,2020
85,85,85,Enric EZ,"Cantautor, mediterrani, pop, àfrica, jazz, soul. Life music",Santa Maria de Palautordera (Vallès Oriental),https://www.youtube.com/watch?v=DJ_HFjwytts,41.69854848258725,2.4514209782024867,Catalunya,"Enric EZ: Cantautor, mediterrani, pop, àfrica, jazz, soul. Life music",1.0,2020
86,86,86,GUILLOLA,pop/rock alternatiu,Figueres (Alt Empordà),https://www.youtube.com/watch?v=9vQNi8v4OWg,42.26944328713002,2.964144275688544,Catalunya,GUILLOLA: pop/rock alternatiu,1.0,2020
87,87,87,EL TIO LA CARETA,ROCK ALTERNATIU,VALÈNCIA (València),None,39.4793249359581,-0.3680459976381968,Comunitat Valenciana,EL TIO LA CARETA: ROCK ALTERNATIU,2.0,2020
88,88,88,Lia Sampai,Cançó d'autor,Cerdanyola del Vallès (Vallès Occidental),https://www.youtube.com/watch?v=6QFIM-iqUWg,41.500064053512226,2.1444293504665426,Catalunya,Lia Sampai: Cançó d'autor,1.0,2020
89,89,89,Joa Lwest,"Pop, Folk",Rubí (Vallès Occidental),None,41.502864754494354,2.0341966719717157,Catalunya,"Joa Lwest: Pop, Folk",1.0,2020
90,90,90,Sempre Amunt,Pop / musica d'Autor / Rumba,Barcelona (Barcelonès),https://www.youtube.com/watch?v=XGArQD7mGDo&feature=youtu.be,41.38603362901537,2.1823959841681284,Catalunya,Sempre Amunt: Pop / musica d'Autor / Rumba,1.0,2020
91,91,91,Les Buch,Punk rock,Terrassa (Vallès Occidental),https://www.youtube.com/watch?v=MVMAb5uD13Y,41.56636318760332,2.015485166212715,Catalunya,Les Buch: Punk rock,1.0,2020
92,92,92,David Ràfols,Pop-Rock,Vilafranca del Penedès  (Alt Penedès),None,41.35259499958377,1.7070679721882478,Catalunya,David Ràfols: Pop-Rock,1.0,2020
93,93,93,Marina Freixas,Pop intimista,Igualada (Anoia),None,41.581809449241284,1.6232238704377375,Catalunya,Marina Freixas: Pop intimista,1.0,2020
94,94,94,La Corda Fluixa,Pop Folk,Puigcerdà (Cerdanya),https://www.youtube.com/watch?v=nCHFnpotxiM,42.43596527330581,1.9354044119593312,Catalunya,La Corda Fluixa: Pop Folk,1.0,2020
95,95,95,LEGENDARI,Folk rock,Palau Solità i Plegamans (Vallès Occidental),https://www.youtube.com/watch?v=QpxKdWNQ8Iw,41.59115954611715,2.1811287447550702,Catalunya,LEGENDARI: Folk rock,1.0,2020
96,96,96,Eva González Menal,"personal: soul, indie, acústic, música medicina, instrumental, experimental... amb ganes sempre de provar nous sons i instruments.",Ripollet (Barcelonès),https://www.youtube.com/watch?v=-QhsjAP6Uvk,41.50651263191874,2.1622746605997687,Catalunya,"Eva González Menal: personal: soul, indie, acústic, música medicina, instrumental, experimental... amb ganes sempre de provar nous sons i instruments.",1.0,2020
97,97,97,Sequoia,Indie Folk,Barcelona (Barcelonès),https://www.youtube.com/watch?v=JVGNyPv_6ko,41.390977394687816,2.1850502398380645,Catalunya,Sequoia: Indie Folk,1.0,2020
98,98,98,Punkgrossos,PunkRock,Barcelona (Barcelonès),None,41.38652731567583,2.179032902725964,Catalunya,Punkgrossos: PunkRock,1.0,2020
99,99,99,FA1NA,Fusió de rumba catalana i flamenca,Mollerussa (Pla d'Urgell),https://www.youtube.com/watch?v=rAHMKxRhGng,41.63946955773704,0.9018110840673528,Catalunya,FA1NA: Fusió de rumba catalana i flamenca,1.0,2020
100,100,100,Carla Font,Pop,Lleida (Segrià),https://www.youtube.com/watch?v=iwpYLfVrmUM&feature=youtu.be,41.621374682417226,0.6289718248252468,Catalunya,Carla Font: Pop,1.0,2020
101,101,101,David Martí,Pop d'autor,Castellfollit del Boix  (Bages),None,41.66854141990843,1.6926280564506322,Catalunya,David Martí: Pop d'autor,1.0,2020
102,102,102,Efímer,Pop,Vic (Osona),https://www.youtube.com/channel/UCd1e7TjzZGHbriMGkcbVslQ/videos,41.930853132969204,2.257127236815267,Catalunya,Efímer: Pop,1.0,2020
103,103,103,Màresan,Pop-Folk,La Ràpita (Montsià),https://www.youtube.com/watch?v=DxyZHRPENcU&t=108s,40.6202,0.5928899999999999,Comunitat Valenciana,Màresan: Pop-Folk,2.0,2020
104,104,104,Laura Esparza i Carlos Esteban,Indie folk,València (València),https://www.youtube.com/watch?v=q6bNMrhsAeQ,39.47840539996936,-0.3715823313171065,Comunitat Valenciana,Laura Esparza i Carlos Esteban: Indie folk,2.0,2020
105,105,105,Marco Pompero,Indie folk mediterrani,Alcoi (Alcoi),https://www.youtube.com/watch?v=bQj2SSUvaG8,38.70128232484365,-0.466476288823893,Comunitat Valenciana,Marco Pompero: Indie folk mediterrani,2.0,2020
106,106,106,Laura Jareño,"bossa nova, cantautor,  pop",Santa Coloma de Gramenet (Barcelonès),None,41.4525838167665,2.213461275746813,Catalunya,"Laura Jareño: bossa nova, cantautor,  pop",1.0,2020
107,107,107,Estepes,Rockelectrocústic,Lloseta (Raiguer),None,39.72629038894887,2.8732681588237083,Illes Balears,Estepes: Rockelectrocústic,3.0,2020
108,108,108,Maüpas,Cançó d'autor,Sabadell (Barcelonès),https://www.youtube.com/watch?v=jSWrWouRbAg&feature=youtu.be,41.54509565159547,2.1215276652040678,Catalunya,Maüpas: Cançó d'autor,1.0,2020
109,109,109,Saüc en flor,Folk silvestre,Pineda de Mar (Barcelonès),https://www.youtube.com/watch?v=PcAQooSjS-o&t=5s,41.63416639800553,2.6898716502960305,Catalunya,Saüc en flor: Folk silvestre,1.0,2020
110,110,110,Vèrtex Buit,Cançó d'autor / Rock alternatiu,Golmés (Pla d'Urgell),None,41.64283525715264,0.9400757008184286,Catalunya,Vèrtex Buit: Cançó d'autor / Rock alternatiu,1.0,2020
111,111,111,NICÒMAC,Rock simfònic,Badalona (Barcelonès),None,41.4579295333695,2.252311873897232,Catalunya,NICÒMAC: Rock simfònic,1.0,2020
112,112,112,Kàfkia,Rock alternatiu,La Cellera de Ter (Selva),https://www.youtube.com/watch?v=cTfWMNNQewc,41.97069225561077,2.6252481060786987,Catalunya,Kàfkia: Rock alternatiu,1.0,2020
113,113,113,Ego,"Rock, punk, funk, electrònica",Lleida (Segrià),https://www.youtube.com/watch?v=CJAwpfJz1co,41.62292461823874,0.631102425627329,Catalunya,"Ego: Rock, punk, funk, electrònica",1.0,2020
114,114,114,PROJECTE MAU,Rock - Folck,SARRIÀ DE TER - (GIRONA) (Gironès),None,42.016361666128894,2.8238650528999716,Catalunya,PROJECTE MAU: Rock - Folck,1.0,2020
115,115,115,Koalanú,Rock Indie Reggae,Figueres (Alt Empordà),None,42.269555280089975,2.9691787739580766,Catalunya,Koalanú: Rock Indie Reggae,1.0,2020
116,116,116,Hugkakke,música urbana,Igualada (Anoia),https://www.youtube.com/watch?v=0tGL_gBGls8,41.58470245695709,1.6209566292526214,Catalunya,Hugkakke: música urbana,1.0,2020
117,117,117,Massaviu,Pop alternatiu i música urbana,Cardedeu i Sant Esteve de Palautordera (Vallès Oriental),https://www.youtube.com/channel/UCh1_-QpgzIdG-3QfCMfZi6w,41.64360206130695,2.3645145248273183,Catalunya,Massaviu: Pop alternatiu i música urbana,1.0,2020
118,118,118,BELZONI,Pop-Rock,El Masnou (Maresme),None,41.482611695201406,2.31809202240262,Catalunya,BELZONI: Pop-Rock,1.0,2020
119,119,119,Kim the Mowgli,Pop Rock,Andorra la vella (Baix Camp),None,42.512110293513345,1.5308189131747216,AndorralaVella,Kim the Mowgli: Pop Rock,4.0,2020
120,120,120,SKÉLETORS,Rock-Metall,Girona (Gironès),https://www.youtube.com/watch?v=52r-wvlDraw,41.985904311875885,2.82807757884582,Catalunya,SKÉLETORS: Rock-Metall,1.0,2020
121,121,121,Malson Atmosfèric,"Rap, Trap, Hip/Hop, Urban",Sant Julià de Ramis (Gironès),https://www.youtube.com/watch?v=Q2aeYV3Xucs,42.02944369520038,2.8578782322136225,Catalunya,"Malson Atmosfèric: Rap, Trap, Hip/Hop, Urban",1.0,2020
122,122,122,Pol Bordas,Música Urbana,Girona (Gironès),https://www.youtube.com/watch?v=FOZrYjFAidU,41.981656271740384,2.8207356621012067,Catalunya,Pol Bordas: Música Urbana,1.0,2020
123,123,123,Saüc,Rock / Rock dur / Metal alternatiu,Balaguer (Noguera),https://www.youtube.com/watch?v=c-KH8tAP0I0,41.7970773981896,0.8105991137742615,Catalunya,Saüc: Rock / Rock dur / Metal alternatiu,1.0,2020
124,124,124,Sabana,Pop,Granollers (Vallès Oriental),https://youtu.be/lSzoXbo4VSs,41.610880823351366,2.2883732843916342,Catalunya,Sabana: Pop,1.0,2020
125,125,125,Tomeu Juan Fuster,Cançó d'autor,Palma de Mallorca (Palma),https://www.youtube.com/playlist?list=PLIHZApSkCjI2gbrXGX0sEdxAD38LZ5qPv,39.57893756357339,2.654396810214932,Illes Balears,Tomeu Juan Fuster: Cançó d'autor,3.0,2020
126,126,126,WAN HU,Pop-Folk-Indie,Barcelona (Barcelonès),https://www.youtube.com/watch?v=NRjW4ifxbRY,41.392847969066494,2.183296790123749,Catalunya,WAN HU: Pop-Folk-Indie,1.0,2020
127,127,127,Marian,Pop-rock.,Santa Eulàlia de Riuprimer (Osona),https://www.youtube.com/watch?v=weOLhEcIc-0,41.91140770200927,2.1906719838280777,Catalunya,Marian: Pop-rock.,1.0,2020
128,128,128,Lalo Garau,Pop,Palma (Palma),https://www.youtube.com/watch?v=cG3wAXFYALU,39.57113406519269,2.652112706229764,Illes Balears,Lalo Garau: Pop,3.0,2020
